Attaching to elk-certs, elk-elasticsearch, elk-kbn-setup, elk-kibana, elk-loggen-json, elk-logstash, elk-setup, elk-snap-perms
elk-certs  | ==> Generating CA...
elk-kbn-setup      |     "preferredSeriesType": "line",
elk-kbn-setup      |     "valueLabels": "hide",
elk-kbn-setup      |     "layers": [
elk-kbn-setup      |       {
elk-kbn-setup      |         "layerId": "rt_layer",
elk-kbn-setup      |         "layerType": "data",
elk-kbn-setup      |         "xAccessor": "ts",
elk-kbn-setup      |         "accessors": ["cnt"],
elk-kbn-setup      |         "splitAccessor": "status",
elk-kbn-setup      |         "seriesType": "line",
elk-kbn-setup      |         "position": "top",
elk-kbn-setup      |         "showGridlines": false
elk-kbn-setup      |       }
elk-kbn-setup      |     ]
elk-kbn-setup      |   },
elk-kbn-setup      |   "query": { "language": "kuery", "query": "" },
elk-kbn-setup      |   "filters": [],
elk-kbn-setup      |   "datasourceStates": {
elk-kbn-setup      |     "formBased": {
elk-kbn-setup      |       "layers": {
elk-kbn-setup      |         "rt_layer": {
elk-kbn-setup      |           "columnOrder": ["ts", "status", "cnt"],
elk-kbn-setup      |           "columns": {
elk-kbn-setup      |             "ts": {
elk-kbn-setup      |               "label": "@timestamp",
elk-kbn-setup      |               "dataType": "date",
elk-kbn-setup      |               "operationType": "date_histogram",
elk-kbn-setup      |               "sourceField": "@timestamp",
elk-kbn-setup      |               "isBucketed": true,
elk-kbn-setup      |               "scale": "interval",
elk-kbn-setup      |               "params": { "interval": "auto", "includeEmptyRows": true, "dropPartials": false }
elk-kbn-setup      |             },
elk-kbn-setup      |             "status": {
elk-kbn-setup      |               "label": "Top values of res.statusCode",
elk-kbn-setup      |               "dataType": "number",
elk-kbn-setup      |               "operationType": "terms",
elk-kbn-setup      |               "sourceField": "res.statusCode",
elk-kbn-setup      |               "isBucketed": true,
elk-kbn-setup      |               "scale": "ordinal",
elk-kbn-setup      |               "params": {
elk-kbn-setup      |                 "size": 5,
elk-kbn-setup      |                 "orderBy": { "type": "column", "columnId": "cnt" },
elk-kbn-setup      |                 "orderDirection": "desc"
elk-kbn-setup      |               }
elk-kbn-setup      |             },
elk-kbn-setup      |             "cnt": {
elk-kbn-setup      |               "label": "Count of records",
elk-kbn-setup      |               "dataType": "number",
elk-kbn-setup      |               "operationType": "count",
elk-kbn-setup      |               "sourceField": "___records___",
elk-kbn-setup      |               "isBucketed": false,
elk-kbn-setup      |               "scale": "ratio",
elk-kbn-setup      |               "params": { "emptyAsNull": true }
elk-kbn-setup      |             }
elk-kbn-setup      |           },
elk-kbn-setup      |           "incompleteColumns": {},
elk-kbn-setup      |           "sampling": 1
elk-kbn-setup      |         }
elk-kbn-setup      |       }
elk-kbn-setup      |     },
elk-kbn-setup      |     "indexpattern": { "layers": {} },
elk-kbn-setup      |     "textBased": { "layers": {} }
elk-kbn-setup      |   }
elk-kbn-setup      | }'
elk-kbn-setup      | + LENS2_ID=lens-top-urls
elk-kbn-setup      | + LENS2_TITLE='Top 10 URLs'
elk-kbn-setup      | + LENS2_STATE='{
elk-kbn-setup      |   "adHocDataViews": {},
elk-kbn-setup      |   "visualization": {
elk-kbn-setup      |     "legend": { "isVisible": false, "position": "right" },
elk-kbn-setup      |     "preferredSeriesType": "bar",
elk-kbn-setup      |     "valueLabels": "hide",
elk-kbn-setup      |     "layers": [
elk-kbn-setup      |       {
elk-kbn-setup      |         "layerId": "urls_layer",
elk-kbn-setup      |         "layerType": "data",
elk-kbn-setup      |         "xAccessor": "url",
elk-kbn-setup      |         "accessors": ["cnt"],
elk-kbn-setup      |         "seriesType": "bar",
elk-kbn-setup      |         "position": "top",
elk-kbn-setup      |         "showGridlines": false
elk-kbn-setup      |       }
elk-kbn-setup      |     ]
elk-kbn-setup      |   },
elk-kbn-setup      |   "query": { "language": "kuery", "query": "" },
elk-kbn-setup      |   "filters": [],
elk-kbn-setup      |   "datasourceStates": {
elk-kbn-setup      |     "formBased": {
elk-kbn-setup      |       "layers": {
elk-kbn-setup      |         "urls_layer": {
elk-kbn-setup      |           "columnOrder": ["url", "cnt"],
elk-kbn-setup      |           "columns": {
elk-kbn-setup      |             "url": {
elk-kbn-setup      |               "label": "Top values of req.url",
elk-kbn-setup      |               "dataType": "string",
elk-kbn-setup      |               "operationType": "terms",
elk-kbn-setup      |               "sourceField": "req.url",
elk-kbn-setup      |               "isBucketed": true,
elk-kbn-setup      |               "scale": "ordinal",
elk-kbn-setup      |               "params": {
elk-kbn-setup      |                 "size": 10,
elk-kbn-setup      |                 "orderBy": { "type": "column", "columnId": "cnt" },
elk-kbn-setup      |                 "orderDirection": "desc"
elk-kbn-setup      |               }
elk-kbn-setup      |             },
elk-kbn-setup      |             "cnt": {
elk-kbn-setup      |               "label": "Count of records",
elk-kbn-setup      |               "dataType": "number",
elk-kbn-setup      |               "operationType": "count",
elk-kbn-setup      |               "sourceField": "___records___",
elk-kbn-setup      |               "isBucketed": false,
elk-kbn-setup      |               "scale": "ratio",
elk-kbn-setup      |               "params": { "emptyAsNull": true }
elk-kbn-setup      |             }
elk-kbn-setup      |           },
elk-kbn-setup      |           "incompleteColumns": {},
elk-kbn-setup      |           "sampling": 1
elk-kbn-setup      |         }
elk-kbn-setup      |       }
elk-kbn-setup      |     },
elk-kbn-setup      |     "indexpattern": { "layers": {} },
elk-kbn-setup      |     "textBased": { "layers": {} }
elk-kbn-setup      |   }
elk-kbn-setup      | }'
elk-kbn-setup      | + LENS3_ID=lens-latency-p95
elk-kbn-setup      | + LENS3_TITLE='Latency p95 over time'
elk-kbn-setup      | + LENS3_STATE='{
elk-kbn-setup      |   "adHocDataViews": {},
elk-kbn-setup      |   "visualization": {
elk-kbn-setup      |     "legend": { "isVisible": false },
elk-kbn-setup      |     "preferredSeriesType": "area",
elk-kbn-setup      |     "valueLabels": "hide",
elk-kbn-setup      |     "layers": [
elk-kbn-setup      |       {
elk-kbn-setup      |         "layerId": "lat_layer",
elk-kbn-setup      |         "layerType": "data",
elk-kbn-setup      |         "xAccessor": "ts",
elk-kbn-setup      |         "accessors": ["p95"],
elk-kbn-setup      |         "seriesType": "area",
elk-kbn-setup      |         "position": "top",
elk-kbn-setup      |         "showGridlines": false
elk-kbn-setup      |       }
elk-kbn-setup      |     ]
elk-kbn-setup      |   },
elk-kbn-setup      |   "query": { "language": "kuery", "query": "" },
elk-kbn-setup      |   "filters": [],
elk-kbn-setup      |   "datasourceStates": {
elk-kbn-setup      |     "formBased": {
elk-kbn-setup      |       "layers": {
elk-kbn-setup      |         "lat_layer": {
elk-kbn-setup      |           "columnOrder": ["ts", "p95"],
elk-kbn-setup      |           "columns": {
elk-kbn-setup      |             "ts": {
elk-kbn-setup      |               "label": "@timestamp",
elk-kbn-setup      |               "dataType": "date",
elk-kbn-setup      |               "operationType": "date_histogram",
elk-kbn-setup      |               "sourceField": "@timestamp",
elk-kbn-setup      |               "isBucketed": true,
elk-kbn-setup      |               "scale": "interval",
elk-kbn-setup      |               "params": { "interval": "auto", "includeEmptyRows": true, "dropPartials": false }
elk-kbn-setup      |             },
elk-kbn-setup      |             "p95": {
elk-kbn-setup      |               "label": "p95 of responseTime",
elk-kbn-setup      |               "dataType": "number",
elk-kbn-setup      |               "operationType": "percentile",
elk-kbn-setup      |               "sourceField": "responseTime",
elk-kbn-setup      |               "isBucketed": false,
elk-kbn-setup      |               "scale": "ratio",
elk-kbn-setup      |               "params": { "percentile": 95, "emptyAsNull": true }
elk-kbn-setup      |             }
elk-kbn-setup      |           },
elk-kbn-setup      |           "incompleteColumns": {},
elk-kbn-setup      |           "sampling": 1
elk-kbn-setup      |         }
elk-kbn-setup      |       }
elk-kbn-setup      |     },
elk-kbn-setup      |     "indexpattern": { "layers": {} },
elk-kbn-setup      |     "textBased": { "layers": {} }
elk-kbn-setup      |   }
elk-kbn-setup      | }'
elk-kbn-setup      | + LENS4_ID=lens-status-pie
elk-kbn-setup      | + LENS4_TITLE='Status code share'
elk-kbn-setup      | + LENS4_STATE='{
elk-kbn-setup      |   "adHocDataViews": {},
elk-kbn-setup      |   "visualization": {
elk-kbn-setup      |     "shape": "donut",
elk-kbn-setup      |     "labels": { "show": true },
elk-kbn-setup      |     "valueLabels": "hide",
elk-kbn-setup      |     "layers": [
elk-kbn-setup      |       {
elk-kbn-setup      |         "layerId": "pie_layer",
elk-kbn-setup      |         "layerType": "data",
elk-kbn-setup      |         "primaryGroups": ["slice"],
elk-kbn-setup      |         "metrics": ["cnt"],
elk-kbn-setup      |         "numberDisplay": "percent"
elk-kbn-setup      |       }
elk-kbn-setup      |     ]
elk-kbn-setup      |   },
elk-kbn-setup      |   "query": { "language": "kuery", "query": "" },
elk-kbn-setup      |   "filters": [],
elk-kbn-setup      |   "datasourceStates": {
elk-kbn-setup      |     "formBased": {
elk-kbn-setup      |       "layers": {
elk-kbn-setup      |         "pie_layer": {
elk-kbn-setup      |           "columnOrder": ["slice", "cnt"],
elk-kbn-setup      |           "columns": {
elk-kbn-setup      |             "slice": {
elk-kbn-setup      |               "label": "res.statusCode",
elk-kbn-setup      |               "dataType": "number",
elk-kbn-setup      |               "operationType": "terms",
elk-kbn-setup      |               "sourceField": "res.statusCode",
elk-kbn-setup      |               "isBucketed": true,
elk-kbn-setup      |               "scale": "ordinal",
elk-kbn-setup      |               "params": {
elk-kbn-setup      |                 "size": 5,
elk-kbn-setup      |                 "orderBy": { "type": "alphabetical" },
elk-kbn-setup      |                 "orderDirection": "asc"
elk-kbn-setup      |               }
elk-kbn-setup      |             },
elk-kbn-setup      |             "cnt": {
elk-kbn-setup      |               "label": "Count of records",
elk-kbn-setup      |               "dataType": "number",
elk-kbn-setup      |               "operationType": "count",
elk-kbn-setup      |               "sourceField": "___records___",
elk-kbn-setup      |               "isBucketed": false,
elk-kbn-setup      |               "scale": "ratio",
elk-kbn-setup      |               "params": { "emptyAsNull": true }
elk-kbn-setup      |             }
elk-kbn-setup      |           },
elk-kbn-setup      |           "incompleteColumns": {},
elk-kbn-setup      |           "sampling": 1
elk-kbn-setup      |         }
elk-kbn-setup      |       }
elk-kbn-setup      |     },
elk-kbn-setup      |     "indexpattern": { "layers": {} },
elk-kbn-setup      |     "textBased": { "layers": {} }
elk-kbn-setup      |   }
elk-kbn-setup      | }'
elk-kbn-setup      | + so_upsert_lens lens-requests-over-time 'Requests over time by status' lnsXY '{
elk-kbn-setup      |   "adHocDataViews": {},
elk-kbn-setup      |   "visualization": {
elk-kbn-setup      |     "legend": { "isVisible": true, "position": "right" },
elk-kbn-setup      |     "preferredSeriesType": "line",
elk-kbn-setup      |     "valueLabels": "hide",
elk-kbn-setup      |     "layers": [
elk-kbn-setup      |       {
elk-kbn-setup      |         "layerId": "rt_layer",
elk-kbn-setup      |         "layerType": "data",
elk-kbn-setup      |         "xAccessor": "ts",
elk-kbn-setup      |         "accessors": ["cnt"],
elk-kbn-setup      |         "splitAccessor": "status",
elk-kbn-setup      |         "seriesType": "line",
elk-kbn-setup      |         "position": "top",
elk-kbn-setup      |         "showGridlines": false
elk-kbn-setup      |       }
elk-kbn-setup      |     ]
elk-kbn-setup      |   },
elk-kbn-setup      |   "query": { "language": "kuery", "query": "" },
elk-kbn-setup      |   "filters": [],
elk-kbn-setup      |   "datasourceStates": {
elk-kbn-setup      |     "formBased": {
elk-kbn-setup      |       "layers": {
elk-kbn-setup      |         "rt_layer": {
elk-kbn-setup      |           "columnOrder": ["ts", "status", "cnt"],
elk-kbn-setup      |           "columns": {
elk-kbn-setup      |             "ts": {
elk-kbn-setup      |               "label": "@timestamp",
elk-kbn-setup      |               "dataType": "date",
elk-kbn-setup      |               "operationType": "date_histogram",
elk-kbn-setup      |               "sourceField": "@timestamp",
elk-kbn-setup      |               "isBucketed": true,
elk-kbn-setup      |               "scale": "interval",
elk-kbn-setup      |               "params": { "interval": "auto", "includeEmptyRows": true, "dropPartials": false }
elk-kbn-setup      |             },
elk-kbn-setup      |             "status": {
elk-kbn-setup      |               "label": "Top values of res.statusCode",
elk-kbn-setup      |               "dataType": "number",
elk-kbn-setup      |               "operationType": "terms",
elk-kbn-setup      |               "sourceField": "res.statusCode",
elk-kbn-setup      |               "isBucketed": true,
elk-kbn-setup      |               "scale": "ordinal",
elk-kbn-setup      |               "params": {
elk-kbn-setup      |                 "size": 5,
elk-kbn-setup      |                 "orderBy": { "type": "column", "columnId": "cnt" },
elk-kbn-setup      |                 "orderDirection": "desc"
elk-kbn-setup      |               }
elk-kbn-setup      |             },
elk-kbn-setup      |             "cnt": {
elk-kbn-setup      |               "label": "Count of records",
elk-kbn-setup      |               "dataType": "number",
elk-kbn-setup      |               "operationType": "count",
elk-kbn-setup      |               "sourceField": "___records___",
elk-kbn-setup      |               "isBucketed": false,
elk-kbn-setup      |               "scale": "ratio",
elk-kbn-setup      |               "params": { "emptyAsNull": true }
elk-kbn-setup      |             }
elk-kbn-setup      |           },
elk-kbn-setup      |           "incompleteColumns": {},
elk-kbn-setup      |           "sampling": 1
elk-kbn-setup      |         }
elk-kbn-setup      |       }
elk-kbn-setup      |     },
elk-kbn-setup      |     "indexpattern": { "layers": {} },
elk-kbn-setup      |     "textBased": { "layers": {} }
elk-kbn-setup      |   }
elk-kbn-setup      | }' rt_layer
elk-kbn-setup      | + local 'id=lens-requests-over-time' 'title=Requests over time by status' 'visType=lnsXY' 'state_json={
elk-kbn-setup      |   "adHocDataViews": {},
elk-kbn-setup      |   "visualization": {
elk-kbn-setup      |     "legend": { "isVisible": true, "position": "right" },
elk-kbn-setup      |     "preferredSeriesType": "line",
elk-kbn-setup      |     "valueLabels": "hide",
elk-kbn-setup      |     "layers": [
elk-kbn-setup      |       {
elk-kbn-setup      |         "layerId": "rt_layer",
elk-kbn-setup      |         "layerType": "data",
elk-kbn-setup      |         "xAccessor": "ts",
elk-kbn-setup      |         "accessors": ["cnt"],
elk-kbn-setup      |         "splitAccessor": "status",
elk-kbn-setup      |         "seriesType": "line",
elk-kbn-setup      |         "position": "top",
elk-kbn-setup      |         "showGridlines": false
elk-kbn-setup      |       }
elk-kbn-setup      |     ]
elk-kbn-setup      |   },
elk-kbn-setup      |   "query": { "language": "kuery", "query": "" },
elk-kbn-setup      |   "filters": [],
elk-kbn-setup      |   "datasourceStates": {
elk-kbn-setup      |     "formBased": {
elk-kbn-setup      |       "layers": {
elk-kbn-setup      |         "rt_layer": {
elk-kbn-setup      |           "columnOrder": ["ts", "status", "cnt"],
elk-kbn-setup      |           "columns": {
elk-kbn-setup      |             "ts": {
elk-kbn-setup      |               "label": "@timestamp",
elk-kbn-setup      |               "dataType": "date",
elk-kbn-setup      |               "operationType": "date_histogram",
elk-kbn-setup      |               "sourceField": "@timestamp",
elk-kbn-setup      |               "isBucketed": true,
elk-kbn-setup      |               "scale": "interval",
elk-kbn-setup      |               "params": { "interval": "auto", "includeEmptyRows": true, "dropPartials": false }
elk-kbn-setup      |             },
elk-kbn-setup      |             "status": {
elk-kbn-setup      |               "label": "Top values of res.statusCode",
elk-kbn-setup      |               "dataType": "number",
elk-kbn-setup      |               "operationType": "terms",
elk-kbn-setup      |               "sourceField": "res.statusCode",
elk-kbn-setup      |               "isBucketed": true,
elk-kbn-setup      |               "scale": "ordinal",
elk-kbn-setup      |               "params": {
elk-kbn-setup      |                 "size": 5,
elk-kbn-setup      |                 "orderBy": { "type": "column", "columnId": "cnt" },
elk-kbn-setup      |                 "orderDirection": "desc"
elk-kbn-setup      |               }
elk-kbn-setup      |             },
elk-kbn-setup      |             "cnt": {
elk-kbn-setup      |               "label": "Count of records",
elk-kbn-setup      |               "dataType": "number",
elk-kbn-setup      |               "operationType": "count",
elk-kbn-setup      |               "sourceField": "___records___",
elk-kbn-setup      |               "isBucketed": false,
elk-kbn-setup      |               "scale": "ratio",
elk-kbn-setup      |               "params": { "emptyAsNull": true }
elk-kbn-setup      |             }
elk-kbn-setup      |           },
elk-kbn-setup      |           "incompleteColumns": {},
elk-kbn-setup      |           "sampling": 1
elk-kbn-setup      |         }
elk-kbn-setup      |       }
elk-kbn-setup      |     },
elk-kbn-setup      |     "indexpattern": { "layers": {} },
elk-kbn-setup      |     "textBased": { "layers": {} }
elk-kbn-setup      |   }
elk-kbn-setup      | }' 'layer_id=rt_layer'
elk-kbn-setup      | + local BODY_OBJECT
elk-kbn-setup      | + cat
elk-kbn-setup      | + BODY_OBJECT='{
elk-kbn-setup      |   "attributes": {
elk-kbn-setup      |     "title": "Requests over time by status",
elk-kbn-setup      |     "description": "",
elk-kbn-setup      |     "visualizationType": "lnsXY",
elk-kbn-setup      |     "state": {
elk-kbn-setup      |   "adHocDataViews": {},
elk-kbn-setup      |   "visualization": {
elk-kbn-setup      |     "legend": { "isVisible": true, "position": "right" },
elk-kbn-setup      |     "preferredSeriesType": "line",
elk-kbn-setup      |     "valueLabels": "hide",
elk-kbn-setup      |     "layers": [
elk-kbn-setup      |       {
elk-kbn-setup      |         "layerId": "rt_layer",
elk-kbn-setup      |         "layerType": "data",
elk-kbn-setup      |         "xAccessor": "ts",
elk-kbn-setup      |         "accessors": ["cnt"],
elk-kbn-setup      |         "splitAccessor": "status",
elk-kbn-setup      |         "seriesType": "line",
elk-kbn-setup      |         "position": "top",
elk-kbn-setup      |         "showGridlines": false
elk-kbn-setup      |       }
elk-kbn-setup      |     ]
elk-kbn-setup      |   },
elk-kbn-setup      |   "query": { "language": "kuery", "query": "" },
elk-kbn-setup      |   "filters": [],
elk-kbn-setup      |   "datasourceStates": {
elk-kbn-setup      |     "formBased": {
elk-kbn-setup      |       "layers": {
elk-kbn-setup      |         "rt_layer": {
elk-kbn-setup      |           "columnOrder": ["ts", "status", "cnt"],
elk-kbn-setup      |           "columns": {
elk-kbn-setup      |             "ts": {
elk-kbn-setup      |               "label": "@timestamp",
elk-kbn-setup      |               "dataType": "date",
elk-kbn-setup      |               "operationType": "date_histogram",
elk-kbn-setup      |               "sourceField": "@timestamp",
elk-kbn-setup      |               "isBucketed": true,
elk-kbn-setup      |               "scale": "interval",
elk-kbn-setup      |               "params": { "interval": "auto", "includeEmptyRows": true, "dropPartials": false }
elk-kbn-setup      |             },
elk-kbn-setup      |             "status": {
elk-kbn-setup      |               "label": "Top values of res.statusCode",
elk-kbn-setup      |               "dataType": "number",
elk-kbn-setup      |               "operationType": "terms",
elk-kbn-setup      |               "sourceField": "res.statusCode",
elk-kbn-setup      |               "isBucketed": true,
elk-kbn-setup      |               "scale": "ordinal",
elk-kbn-setup      |               "params": {
elk-kbn-setup      |                 "size": 5,
elk-kbn-setup      |                 "orderBy": { "type": "column", "columnId": "cnt" },
elk-kbn-setup      |                 "orderDirection": "desc"
elk-kbn-setup      |               }
elk-kbn-setup      |             },
elk-kbn-setup      |             "cnt": {
elk-kbn-setup      |               "label": "Count of records",
elk-kbn-setup      |               "dataType": "number",
elk-kbn-setup      |               "operationType": "count",
elk-kbn-setup      |               "sourceField": "___records___",
elk-kbn-setup      |               "isBucketed": false,
elk-kbn-setup      |               "scale": "ratio",
elk-kbn-setup      |               "params": { "emptyAsNull": true }
elk-kbn-setup      |             }
elk-kbn-setup      |           },
elk-kbn-setup      |           "incompleteColumns": {},
elk-kbn-setup      |           "sampling": 1
elk-kbn-setup      |         }
elk-kbn-setup      |       }
elk-kbn-setup      |     },
elk-kbn-setup      |     "indexpattern": { "layers": {} },
elk-kbn-setup      |     "textBased": { "layers": {} }
elk-kbn-setup      |   }
elk-kbn-setup      | }
elk-kbn-setup      |   },
elk-kbn-setup      |   "references": [
elk-kbn-setup      |     { "type": "index-pattern", "id": "ftt-logs", "name": "indexpattern-datasource-layer-rt_layer" }
elk-kbn-setup      |   ]
elk-kbn-setup      | }'
elk-kbn-setup      | + echo '>> Upserting Lens '"'"'Requests over time by status'"'"' (lens-requests-over-time) as lnsXY...'
elk-kbn-setup      | >> Upserting Lens 'Requests over time by status' (lens-requests-over-time) as lnsXY...
elk-kbn-setup      | + kpost '/api/saved_objects/lens/lens-requests-over-time?overwrite=true' '{
elk-kbn-setup      |   "attributes": {
elk-kbn-setup      |     "title": "Requests over time by status",
elk-kbn-setup      |     "description": "",
elk-kbn-setup      |     "visualizationType": "lnsXY",
elk-kbn-setup      |     "state": {
elk-kbn-setup      |   "adHocDataViews": {},
elk-kbn-setup      |   "visualization": {
elk-kbn-setup      |     "legend": { "isVisible": true, "position": "right" },
elk-kbn-setup      |     "preferredSeriesType": "line",
elk-kbn-setup      |     "valueLabels": "hide",
elk-kbn-setup      |     "layers": [
elk-kbn-setup      |       {
elk-kbn-setup      |         "layerId": "rt_layer",
elk-kbn-setup      |         "layerType": "data",
elk-kbn-setup      |         "xAccessor": "ts",
elk-kbn-setup      |         "accessors": ["cnt"],
elk-kbn-setup      |         "splitAccessor": "status",
elk-kbn-setup      |         "seriesType": "line",
elk-kbn-setup      |         "position": "top",
elk-kbn-setup      |         "showGridlines": false
elk-kbn-setup      |       }
elk-kbn-setup      |     ]
elk-kbn-setup      |   },
elk-kbn-setup      |   "query": { "language": "kuery", "query": "" },
elk-kbn-setup      |   "filters": [],
elk-kbn-setup      |   "datasourceStates": {
elk-kbn-setup      |     "formBased": {
elk-kbn-setup      |       "layers": {
elk-kbn-setup      |         "rt_layer": {
elk-kbn-setup      |           "columnOrder": ["ts", "status", "cnt"],
elk-kbn-setup      |           "columns": {
elk-kbn-setup      |             "ts": {
elk-kbn-setup      |               "label": "@timestamp",
elk-kbn-setup      |               "dataType": "date",
elk-kbn-setup      |               "operationType": "date_histogram",
elk-kbn-setup      |               "sourceField": "@timestamp",
elk-kbn-setup      |               "isBucketed": true,
elk-kbn-setup      |               "scale": "interval",
elk-kbn-setup      |               "params": { "interval": "auto", "includeEmptyRows": true, "dropPartials": false }
elk-kbn-setup      |             },
elk-kbn-setup      |             "status": {
elk-kbn-setup      |               "label": "Top values of res.statusCode",
elk-kbn-setup      |               "dataType": "number",
elk-kbn-setup      |               "operationType": "terms",
elk-kbn-setup      |               "sourceField": "res.statusCode",
elk-kbn-setup      |               "isBucketed": true,
elk-kbn-setup      |               "scale": "ordinal",
elk-kbn-setup      |               "params": {
elk-kbn-setup      |                 "size": 5,
elk-kbn-setup      |                 "orderBy": { "type": "column", "columnId": "cnt" },
elk-kbn-setup      |                 "orderDirection": "desc"
elk-kbn-setup      |               }
elk-kbn-setup      |             },
elk-kbn-setup      |             "cnt": {
elk-kbn-setup      |               "label": "Count of records",
elk-kbn-setup      |               "dataType": "number",
elk-kbn-setup      |               "operationType": "count",
elk-kbn-setup      |               "sourceField": "___records___",
elk-kbn-setup      |               "isBucketed": false,
elk-kbn-setup      |               "scale": "ratio",
elk-kbn-setup      |               "params": { "emptyAsNull": true }
elk-kbn-setup      |             }
elk-kbn-setup      |           },
elk-kbn-setup      |           "incompleteColumns": {},
elk-kbn-setup      |           "sampling": 1
elk-kbn-setup      |         }
elk-kbn-setup      |       }
elk-kbn-setup      |     },
elk-kbn-setup      |     "indexpattern": { "layers": {} },
elk-kbn-setup      |     "textBased": { "layers": {} }
elk-kbn-setup      |   }
elk-kbn-setup      | }
elk-kbn-setup      |   },
elk-kbn-setup      |   "references": [
elk-kbn-setup      |     { "type": "index-pattern", "id": "ftt-logs", "name": "indexpattern-datasource-layer-rt_layer" }
elk-kbn-setup      |   ]
elk-kbn-setup      | }'
elk-kbn-setup      | + local 'path=/api/saved_objects/lens/lens-requests-over-time?overwrite=true'
elk-kbn-setup      | + shift
elk-kbn-setup      | + local 'payload={
elk-kbn-setup      |   "attributes": {
elk-kbn-setup      |     "title": "Requests over time by status",
elk-kbn-setup      |     "description": "",
elk-kbn-setup      |     "visualizationType": "lnsXY",
elk-kbn-setup      |     "state": {
elk-kbn-setup      |   "adHocDataViews": {},
elk-kbn-setup      |   "visualization": {
elk-kbn-setup      |     "legend": { "isVisible": true, "position": "right" },
elk-kbn-setup      |     "preferredSeriesType": "line",
elk-kbn-setup      |     "valueLabels": "hide",
elk-kbn-setup      |     "layers": [
elk-kbn-setup      |       {
elk-kbn-setup      |         "layerId": "rt_layer",
elk-kbn-setup      |         "layerType": "data",
elk-kbn-setup      |         "xAccessor": "ts",
elk-kbn-setup      |         "accessors": ["cnt"],
elk-kbn-setup      |         "splitAccessor": "status",
elk-kbn-setup      |         "seriesType": "line",
elk-kbn-setup      |         "position": "top",
elk-kbn-setup      |         "showGridlines": false
elk-kbn-setup      |       }
elk-kbn-setup      |     ]
elk-kbn-setup      |   },
elk-kbn-setup      |   "query": { "language": "kuery", "query": "" },
elk-kbn-setup      |   "filters": [],
elk-kbn-setup      |   "datasourceStates": {
elk-kbn-setup      |     "formBased": {
elk-kbn-setup      |       "layers": {
elk-kbn-setup      |         "rt_layer": {
elk-kbn-setup      |           "columnOrder": ["ts", "status", "cnt"],
elk-kbn-setup      |           "columns": {
elk-kbn-setup      |             "ts": {
elk-kbn-setup      |               "label": "@timestamp",
elk-kbn-setup      |               "dataType": "date",
elk-kbn-setup      |               "operationType": "date_histogram",
elk-kbn-setup      |               "sourceField": "@timestamp",
elk-kbn-setup      |               "isBucketed": true,
elk-kbn-setup      |               "scale": "interval",
elk-kbn-setup      |               "params": { "interval": "auto", "includeEmptyRows": true, "dropPartials": false }
elk-kbn-setup      |             },
elk-kbn-setup      |             "status": {
elk-kbn-setup      |               "label": "Top values of res.statusCode",
elk-kbn-setup      |               "dataType": "number",
elk-kbn-setup      |               "operationType": "terms",
elk-kbn-setup      |               "sourceField": "res.statusCode",
elk-kbn-setup      |               "isBucketed": true,
elk-kbn-setup      |               "scale": "ordinal",
elk-kbn-setup      |               "params": {
elk-kbn-setup      |                 "size": 5,
elk-kbn-setup      |                 "orderBy": { "type": "column", "columnId": "cnt" },
elk-kbn-setup      |                 "orderDirection": "desc"
elk-kbn-setup      |               }
elk-kbn-setup      |             },
elk-kbn-setup      |             "cnt": {
elk-kbn-setup      |               "label": "Count of records",
elk-kbn-setup      |               "dataType": "number",
elk-kbn-setup      |               "operationType": "count",
elk-kbn-setup      |               "sourceField": "___records___",
elk-kbn-setup      |               "isBucketed": false,
elk-kbn-setup      |               "scale": "ratio",
elk-kbn-setup      |               "params": { "emptyAsNull": true }
elk-kbn-setup      |             }
elk-kbn-setup      |           },
elk-kbn-setup      |           "incompleteColumns": {},
elk-kbn-setup      |           "sampling": 1
elk-kbn-setup      |         }
elk-kbn-setup      |       }
elk-kbn-setup      |     },
elk-kbn-setup      |     "indexpattern": { "layers": {} },
elk-kbn-setup      |     "textBased": { "layers": {} }
elk-kbn-setup      |   }
elk-kbn-setup      | }
elk-kbn-setup      |   },
elk-kbn-setup      |   "references": [
elk-kbn-setup      |     { "type": "index-pattern", "id": "ftt-logs", "name": "indexpattern-datasource-layer-rt_layer" }
elk-kbn-setup      |   ]
elk-kbn-setup      | }'
elk-kbn-setup      | + curl -sS --cacert /certs/ca/ca.crt -u elastic:1_Kibana -H kbn-xsrf:true -H Content-Type:application/json -X POST 'https://kibana:5601/api/saved_objects/lens/lens-requests-over-time?overwrite=true' -d '{
elk-kbn-setup      |   "attributes": {
elk-kbn-setup      |     "title": "Requests over time by status",
elk-kbn-setup      |     "description": "",
elk-kbn-setup      |     "visualizationType": "lnsXY",
elk-kbn-setup      |     "state": {
elk-kbn-setup      |   "adHocDataViews": {},
elk-kbn-setup      |   "visualization": {
elk-kbn-setup      |     "legend": { "isVisible": true, "position": "right" },
elk-kbn-setup      |     "preferredSeriesType": "line",
elk-kbn-setup      |     "valueLabels": "hide",
elk-kbn-setup      |     "layers": [
elk-kbn-setup      |       {
elk-kbn-setup      |         "layerId": "rt_layer",
elk-kbn-setup      |         "layerType": "data",
elk-kbn-setup      |         "xAccessor": "ts",
elk-kbn-setup      |         "accessors": ["cnt"],
elk-kbn-setup      |         "splitAccessor": "status",
elk-kbn-setup      |         "seriesType": "line",
